2, 64752, Note_on_c, 0, 72, 100
2, 64800, Note_on_c, 0, 72, 100
2, 64848, Note_on_c, 0, 72, 0
2, 64896, Note_on_c, 0, 72, 0
2, 64896, Note_on_c, 0, 72, 100
2, 64992, Note_on_c, 0, 72, 0
2, 64992, Note_on_c, 0, 72, 100
2, 65040, Note_on_c, 0, 69, 100
2, 65088, Note_on_c, 0, 72, 0
2, 65136, Note_on_c, 0, 69, 0
2, 65136, Note_on_c, 0, 71, 100
2, 65232, Note_on_c, 0, 71, 0
2, 65232, Note_on_c, 0, 72, 100
2, 65328, Note_on_c, 0, 72, 0
2, 65360, Note_on_c, 0, 72, 100
2, 65456, Note_on_c, 0, 72, 0
2, 65456, Note_on_c, 0, 74, 100
2, 65552, Note_on_c, 0, 74, 0
2, 65712, Note_on_c, 0, 72, 100
2, 65808, Note_on_c, 0, 72, 0
2, 65808, Note_on_c, 0, 72, 100
2, 65904, Note_on_c, 0, 72, 0
2, 65952, Note_on_c, 0, 72, 100
2, 66048, Note_on_c, 0, 72, 0
2, 66048, Note_on_c, 0, 76, 100
2, 66144, Note_on_c, 0, 76, 0
2, 66192, Note_on_c, 0, 74, 100
2, 66288, Note_on_c, 0, 74, 0
2, 66288, Note_on_c, 0, 76, 100
2, 66384, Note_on_c, 0, 76, 0
2, 66384, Note_on_c, 0, 74, 100
2, 66480, Note_on_c, 0, 74, 0
2, 66480, Note_on_c, 0, 76, 100
2, 66576, Note_on_c, 0, 76, 0
2, 66736, Note_on_c, 0, 74, 100
2, 66832, Note_on_c, 0, 74, 0
2, 66832, Note_on_c, 0, 76, 100
2, 66928, Note_on_c, 0, 76, 0
2, 66928, Note_on_c, 0, 74, 100
2, 67024, Note_on_c, 0, 74, 0
2, 67024, Note_on_c, 0, 74, 100
2, 67120, Note_on_c, 0, 74, 0
2, 67168, Note_on_c, 0, 74, 100
2, 67264, Note_on_c, 0, 74, 0
2, 67264, Note_on_c, 0, 74, 100
2, 67360, Note_on_c, 0, 74, 0
2, 67360, Note_on_c, 0, 72, 100
2, 67456, Note_on_c, 0, 72, 0
2, 67456, Note_on_c, 0, 67, 100
2, 67552, Note_on_c, 0, 67, 0
2, 67552, Note_on_c, 0, 72, 100
2, 67648, Note_on_c, 0, 72, 0
2, 67648, Note_on_c, 0, 72, 100
2, 67744, Note_on_c, 0, 72, 0
2, 67744, Note_on_c, 0, 69, 100
2, 67840, Note_on_c, 0, 69, 0
2, 67840, Note_on_c, 0, 72, 100
2, 67936, Note_on_c, 0, 72, 0
2, 67936, Note_on_c, 0, 71, 100
2, 68032, Note_on_c, 0, 71, 0
2, 68032, Note_on_c, 0, 72, 100
2, 68128, Note_on_c, 0, 72, 0
2, 68128, Note_on_c, 0, 77, 100
2, 68224, Note_on_c, 0, 77, 0
2, 68224, Note_on_c, 0, 74, 100
2, 68320, Note_on_c, 0, 74, 0
2, 68320, Note_on_c, 0, 74, 100
2, 68416, Note_on_c, 0, 74, 0
2, 68464, Note_on_c, 0, 72, 100
2, 68560, Note_on_c, 0, 72, 0
2, 68560, Note_on_c, 0, 72, 100
2, 68656, Note_on_c, 0, 72, 0
2, 69296, Note_on_c, 0, 72, 100
2, 69320, Note_on_c, 0, 77, 100
2, 69344, Note_on_c, 0, 72, 0
2, 69368, Note_on_c, 0, 77, 0
2, 69368, Note_on_c, 0, 79, 100
2, 69416, Note_on_c, 0, 79, 0
2, 69416, Note_on_c, 0, 77, 100
2, 69440, Note_on_c, 0, 79, 100
2, 69464, Note_on_c, 0, 77, 0
2, 69488, Note_on_c, 0, 79, 0
2, 69496, Note_on_c, 0, 77, 100
2, 69544, Note_on_c, 0, 77, 0
2, 69544, Note_on_c, 0, 79, 100
2, 69592, Note_on_c, 0, 79, 0
2, 69592, Note_on_c, 0, 82, 100
2, 69640, Note_on_c, 0, 82, 0
2, 69648, Note_on_c, 0, 77, 100
2, 69696, Note_on_c, 0, 77, 0
2, 69696, Note_on_c, 0, 79, 100
2, 69744, Note_on_c, 0, 72, 100
2, 69744, Note_on_c, 0, 79, 0
2, 69744, Note_on_c, 0, 77, 100
2, 69792, Note_on_c, 0, 77, 0
2, 69792, Note_on_c, 0, 79, 100
2, 69840, Note_on_c, 0, 72, 0
2, 69840, Note_on_c, 0, 79, 0
2, 69840, Note_on_c, 0, 77, 100
2, 69888, Note_on_c, 0, 77, 0
2, 69888, Note_on_c, 0, 79, 100
2, 69904, Note_on_c, 0, 74, 100
2, 69936, Note_on_c, 0, 79, 0
2, 69936, Note_on_c, 0, 82, 100
2, 69984, Note_on_c, 0, 82, 0
2, 69984, Note_on_c, 0, 84, 100
2, 70000, Note_on_c, 0, 74, 0
2, 70032, Note_on_c, 0, 84, 0
2, 70032, Note_on_c, 0, 77, 100
2, 70048, Note_on_c, 0, 77, 100
2, 70080, Note_on_c, 0, 77, 0
2, 70080, Note_on_c, 0, 79, 100
2, 70128, Note_on_c, 0, 79, 0
2, 70128, Note_on_c, 0, 82, 100
2, 70144, Note_on_c, 0, 77, 0
2, 70176, Note_on_c, 0, 82, 0
2, 70176, Note_on_c, 0, 77, 100
2, 70192, Note_on_c, 0, 76, 100
2, 70224, Note_on_c, 0, 77, 0
2, 70224, Note_on_c, 0, 73, 100
2, 70272, Note_on_c, 0, 73, 0
2, 70272, Note_on_c, 0, 77, 100
2, 70288, Note_on_c, 0, 76, 0
2, 70288, Note_on_c, 0, 74, 100
2, 70320, Note_on_c, 0, 77, 0
2, 70320, Note_on_c, 0, 77, 100
2, 70368, Note_on_c, 0, 74, 100
2, 70368, Note_on_c, 0, 77, 0
2, 70368, Note_on_c, 0, 79, 100
2, 70384, Note_on_c, 0, 74, 0
2, 70392, Note_on_c, 0, 77, 100
2, 70416, Note_on_c, 0, 79, 0
2, 70440, Note_on_c, 0, 77, 0
2, 70464, Note_on_c, 0, 74, 0
2, 70464, Note_on_c, 0, 79, 100
2, 70560, Note_on_c, 0, 79, 0
2, 70560, Note_on_c, 0, 77, 100
2, 70656, Note_on_c, 0, 77, 0
2, 70656, Note_on_c, 0, 72, 100
2, 70704, Note_on_c, 0, 72, 100
2, 70752, Note_on_c, 0, 72, 0
2, 70800, Note_on_c, 0, 72, 0
2, 70800, Note_on_c, 0, 72, 100
2, 70896, Note_on_c, 0, 72, 0
2, 70896, Note_on_c, 0, 72, 100
2, 70992, Note_on_c, 0, 72, 0
2, 70992, Note_on_c, 0, 72, 100
2, 71040, Note_on_c, 0, 72, 100
2, 71088, Note_on_c, 0, 72, 0
2, 71136, Note_on_c, 0, 72, 0
2, 71136, Note_on_c, 0, 71, 100
2, 71232, Note_on_c, 0, 71, 0
2, 71232, Note_on_c, 0, 74, 100
2, 71328, Note_on_c, 0, 74, 0
2, 71328, Note_on_c, 0, 72, 100
2, 71424, Note_on_c, 0, 72, 0
2, 71424, Note_on_c, 0, 72, 100
2, 71520, Note_on_c, 0, 72, 0
2, 71520, Note_on_c, 0, 77, 100
2, 71616, Note_on_c, 0, 77, 0
2, 71616, Note_on_c, 0, 79, 100
2, 71712, Note_on_c, 0, 79, 0
2, 71712, Note_on_c, 0, 74, 100
2, 71808, Note_on_c, 0, 74, 0
2, 71808, Note_on_c, 0, 74, 100
2, 71904, Note_on_c, 0, 74, 0
2, 71904, Note_on_c, 0, 72, 100
2, 72000, Note_on_c, 0, 72, 0
2, 72000, Note_on_c, 0, 72, 100
2, 72096, Note_on_c, 0, 72, 0
2, 72096, Note_on_c, 0, 72, 100
2, 72192, Note_on_c, 0, 72, 0
2, 72192, Note_on_c, 0, 72, 100
2, 72288, Note_on_c, 0, 72, 0
2, 72384, Note_on_c, 0, 72, 100
2, 72480, Note_on_c, 0, 72, 0
2, 72480, Note_on_c, 0, 72, 100
2, 72576, Note_on_c, 0, 72, 0
2, 72576, Note_on_c, 0, 74, 100
2, 72672, Note_on_c, 0, 74, 0
2, 72672, Note_on_c, 0, 77, 100
2, 72768, Note_on_c, 0, 77, 0
2, 72768, Note_on_c, 0, 79, 100
2, 72864, Note_on_c, 0, 79, 0
2, 72864, Note_on_c, 0, 72, 100
2, 72960, Note_on_c, 0, 72, 0
2, 72960, Note_on_c, 0, 77, 100
2, 73056, Note_on_c, 0, 77, 0
2, 73056, Note_on_c, 0, 74, 100
2, 73152, Note_on_c, 0, 74, 0
2, 73152, Note_on_c, 0, 72, 100
2, 73248, Note_on_c, 0, 72, 0
2, 73248, Note_on_c, 0, 71, 100
2, 73344, Note_on_c, 0, 71, 0
2, 73344, Note_on_c, 0, 72, 100
2, 73440, Note_on_c, 0, 72, 0
2, 73440, Note_on_c, 0, 72, 100
2, 73520, Note_on_c, 0, 72, 100
2, 73536, Note_on_c, 0, 72, 0
2, 73616, Note_on_c, 0, 72, 0
2, 73616, Note_on_c, 0, 72, 100
2, 73712, Note_on_c, 0, 72, 0
2, 73712, Note_on_c, 0, 72, 100
2, 73808, Note_on_c, 0, 72, 0
2, 73808, Note_on_c, 0, 72, 100
2, 73904, Note_on_c, 0, 72, 0
2, 73952, Note_on_c, 0, 72, 100
2, 74048, Note_on_c, 0, 72, 0
2, 74048, Note_on_c, 0, 72, 100
2, 74144, Note_on_c, 0, 72, 0
2, 74144, Note_on_c, 0, 72, 100
2, 74240, Note_on_c, 0, 72, 0
2, 74240, Note_on_c, 0, 72, 100
2, 74320, Note_on_c, 0, 72, 100
2, 74336, Note_on_c, 0, 72, 0
2, 74416, Note_on_c, 0, 72, 0
2, 74416, Note_on_c, 0, 72, 100
2, 74504, Note_on_c, 0, 72, 100
2, 74512, Note_on_c, 0, 72, 0
2, 74600, Note_on_c, 0, 72, 0
2, 74656, Note_on_c, 0, 72, 100
2, 74752, Note_on_c, 0, 72, 0
2, 74752, Note_on_c, 0, 72, 100
2, 74848, Note_on_c, 0, 72, 0
2, 74848, Note_on_c, 0, 71, 100
2, 74944, Note_on_c, 0, 71, 0
2, 74944, Note_on_c, 0, 74, 100
2, 75040, Note_on_c, 0, 74, 0
2, 75040, Note_on_c, 0, 72, 100
2, 75136, Note_on_c, 0, 72, 0
2, 75136, Note_on_c, 0, 72, 100
2, 75232, Note_on_c, 0, 72, 0
2, 75232, Note_on_c, 0, 72, 100
2, 75328, Note_on_c, 0, 72, 0
2, 75328, Note_on_c, 0, 72, 100
2, 75424, Note_on_c, 0, 72, 0
2, 75424, Note_on_c, 0, 77, 100
2, 75520, Note_on_c, 0, 77, 0
2, 75520, Note_on_c, 0, 72, 100
2, 75616, Note_on_c, 0, 72, 0
2, 75616, Note_on_c, 0, 72, 100
2, 75712, Note_on_c, 0, 72, 0
2, 75712, Note_on_c, 0, 72, 100
2, 75808, Note_on_c, 0, 72, 0
2, 75808, Note_on_c, 0, 72, 100
2, 75904, Note_on_c, 0, 72, 0
2, 75952, Note_on_c, 0, 72, 100
2, 76000, Note_on_c, 0, 72, 100
2, 76048, Note_on_c, 0, 72, 0
2, 76096, Note_on_c, 0, 72, 0
2, 76096, Note_on_c, 0, 72, 100
2, 76192, Note_on_c, 0, 72, 0
2, 76192, Note_on_c, 0, 72, 100
2, 76288, Note_on_c, 0, 72, 0
2, 76288, Note_on_c, 0, 72, 100
2, 76384, Note_on_c, 0, 72, 0
2, 76448, Note_on_c, 0, 72, 100
2, 76496, Note_on_c, 0, 72, 0
2, 76496, Note_on_c, 0, 72, 100
2, 76544, Note_on_c, 0, 72, 0
2, 76544, Note_on_c, 0, 77, 100
2, 76592, Note_on_c, 0, 77, 0
2, 76592, Note_on_c, 0, 72, 100
2, 76640, Note_on_c, 0, 72, 0
2, 76640, Note_on_c, 0, 72, 100
2, 76688, Note_on_c, 0, 72, 0
2, 76688, Note_on_c, 0, 77, 100
2, 76736, Note_on_c, 0, 77, 0
2, 76736, Note_on_c, 0, 79, 100
2, 76784, Note_on_c, 0, 79, 0
2, 76784, Note_on_c, 0, 74, 100
2, 76832, Note_on_c, 0, 74, 0
2, 76832, Note_on_c, 0, 77, 100
2, 76880, Note_on_c, 0, 77, 0
2, 76880, Note_on_c, 0, 72, 100
2, 76928, Note_on_c, 0, 72, 0
2, 76928, Note_on_c, 0, 77, 100
2, 76975, Note_on_c, 0, 77, 0
2, 76976, Note_on_c, 0, 72, 100
2, 77024, Note_on_c, 0, 72, 0
2, 77024, Note_on_c, 0, 74, 100
2, 77072, Note_on_c, 0, 74, 0
2, 77072, Note_on_c, 0, 79, 100
2, 77120, Note_on_c, 0, 79, 0
2, 77120, Note_on_c, 0, 77, 100
2, 77168, Note_on_c, 0, 77, 0
2, 77168, Note_on_c, 0, 79, 100
2, 77216, Note_on_c, 0, 79, 0
2, 77216, Note_on_c, 0, 77, 100
2, 77264, Note_on_c, 0, 77, 0
2, 77264, Note_on_c, 0, 77, 100
2, 77312, Note_on_c, 0, 77, 0
2, 77312, Note_on_c, 0, 79, 100
2, 77360, Note_on_c, 0, 79, 0
2, 77360, Note_on_c, 0, 82, 100
2, 77408, Note_on_c, 0, 82, 0
2, 77456, Note_on_c, 0, 77, 100
2, 77504, Note_on_c, 0, 77, 0
2, 77504, Note_on_c, 0, 79, 100
2, 77552, Note_on_c, 0, 79, 0
2, 77552, Note_on_c, 0, 77, 100
2, 77600, Note_on_c, 0, 77, 0
2, 77600, Note_on_c, 0, 79, 100
2, 77648, Note_on_c, 0, 79, 0
2, 77648, Note_on_c, 0, 77, 100
2, 77696, Note_on_c, 0, 77, 0
2, 77696, Note_on_c, 0, 77, 100
2, 77744, Note_on_c, 0, 77, 0
2, 77744, Note_on_c, 0, 74, 100
2, 77792, Note_on_c, 0, 74, 0
2, 77792, Note_on_c, 0, 77, 100
2, 77840, Note_on_c, 0, 77, 0
2, 77840, Note_on_c, 0, 81, 100
2, 77888, Note_on_c, 0, 81, 0
2, 77888, Note_on_c, 0, 77, 100
2, 77936, Note_on_c, 0, 77, 0
2, 77936, Note_on_c, 0, 79, 100
2, 77984, Note_on_c, 0, 79, 0
2, 77984, Note_on_c, 0, 72, 100
2, 78032, Note_on_c, 0, 72, 0
2, 78032, Note_on_c, 0, 77, 100
2, 78080, Note_on_c, 0, 77, 0
2, 78080, Note_on_c, 0, 79, 100
2, 78128, Note_on_c, 0, 79, 0
2, 78128, Note_on_c, 0, 84, 100
2, 78176, Note_on_c, 0, 84, 0
2, 78176, Note_on_c, 0, 77, 100
2, 78224, Note_on_c, 0, 77, 0
2, 78224, Note_on_c, 0, 79, 100
2, 78272, Note_on_c, 0, 79, 0
2, 78272, Note_on_c, 0, 77, 100
2, 78320, Note_on_c, 0, 77, 0
2, 78320, Note_on_c, 0, 77, 100
2, 78368, Note_on_c, 0, 77, 0
2, 78368, Note_on_c, 0, 77, 100
2, 78416, Note_on_c, 0, 77, 0
2, 78416, Note_on_c, 0, 77, 100
2, 78464, Note_on_c, 0, 77, 0
2, 78464, Note_on_c, 0, 79, 100
2, 78512, Note_on_c, 0, 79, 0
2, 78512, Note_on_c, 0, 84, 100
2, 78560, Note_on_c, 0, 84, 0
2, 78560, Note_on_c, 0, 77, 100
2, 78608, Note_on_c, 0, 77, 0
2, 78608, Note_on_c, 0, 79, 100
2, 78656, Note_on_c, 0, 79, 0
2, 78656, Note_on_c, 0, 79, 100
2, 78704, Note_on_c, 0, 79, 0
2, 78704, Note_on_c, 0, 77, 100
2, 78752, Note_on_c, 0, 77, 0
2, 78752, Note_on_c, 0, 79, 100
2, 78800, Note_on_c, 0, 79, 0
2, 78800, Note_on_c, 0, 77, 100
2, 78848, Note_on_c, 0, 77, 0
2, 78848, Note_on_c, 0, 77, 100
2, 78896, Note_on_c, 0, 77, 0
2, 78896, Note_on_c, 0, 79, 100
2, 78944, Note_on_c, 0, 79, 0
2, 78944, Note_on_c, 0, 74, 100
2, 78992, Note_on_c, 0, 74, 0
2, 78992, Note_on_c, 0, 79, 100
2, 79040, Note_on_c, 0, 79, 0
2, 79040, Note_on_c, 0, 77, 100
2, 79088, Note_on_c, 0, 77, 0
2, 79088, Note_on_c, 0, 79, 100
2, 79136, Note_on_c, 0, 79, 0
2, 79136, Note_on_c, 0, 77, 100
2, 79184, Note_on_c, 0, 77, 0
2, 79184, Note_on_c, 0, 86, 100
2, 79232, Note_on_c, 0, 86, 0
2, 79232, Note_on_c, 0, 77, 100
2, 79280, Note_on_c, 0, 77, 0
2, 79280, Note_on_c, 0, 84, 100
2, 79328, Note_on_c, 0, 84, 0
2, 79328, Note_on_c, 0, 77, 100
2, 79376, Note_on_c, 0, 77, 0
2, 79376, Note_on_c, 0, 79, 100
2, 79424, Note_on_c, 0, 79, 0
2, 79424, Note_on_c, 0, 77, 100
2, 79472, Note_on_c, 0, 77, 0
2, 79472, Note_on_c, 0, 79, 100
2, 79520, Note_on_c, 0, 79, 0
2, 79520, Note_on_c, 0, 84, 100
2, 79568, Note_on_c, 0, 84, 0
2, 79568, Note_on_c, 0, 77, 100
2, 79616, Note_on_c, 0, 77, 0
2, 79616, Note_on_c, 0, 79, 100
2, 79664, Note_on_c, 0, 79, 0
2, 79664, Note_on_c, 0, 82, 100
2, 79712, Note_on_c, 0, 82, 0
2, 79712, Note_on_c, 0, 77, 100
2, 79760, Note_on_c, 0, 77, 0
2, 80000, Note_on_c, 0, 79, 100
2, 80048, Note_on_c, 0, 79, 0
2, 80048, Note_on_c, 0, 77, 100
2, 80096, Note_on_c, 0, 77, 0
2, 80096, Note_on_c, 0, 79, 100
2, 80144, Note_on_c, 0, 79, 0
2, 80144, Note_on_c, 0, 84, 100
2, 80192, Note_on_c, 0, 84, 0
2, 80192, Note_on_c, 0, 77, 100
2, 80240, Note_on_c, 0, 77, 0
2, 80240, Note_on_c, 0, 79, 100
2, 80288, Note_on_c, 0, 79, 0
2, 80288, Note_on_c, 0, 77, 100
2, 80336, Note_on_c, 0, 77, 0
2, 80336, Note_on_c, 0, 79, 100
2, 80384, Note_on_c, 0, 79, 0
2, 80384, Note_on_c, 0, 77, 100
2, 80432, Note_on_c, 0, 77, 0
2, 80432, Note_on_c, 0, 79, 100
2, 80480, Note_on_c, 0, 79, 0
2, 80480, Note_on_c, 0, 77, 100
2, 80528, Note_on_c, 0, 77, 0
2, 80528, Note_on_c, 0, 79, 100
2, 80576, Note_on_c, 0, 79, 0
2, 81440, Note_on_c, 0, 77, 100
2, 81488, Note_on_c, 0, 77, 0
2, 81488, Note_on_c, 0, 77, 100
2, 81512, Note_on_c, 0, 74, 100
2, 81536, Note_on_c, 0, 77, 0
2, 81560, Note_on_c, 0, 74, 0
2, 81568, Note_on_c, 0, 77, 100
2, 81600, Note_on_c, 0, 79, 100
2, 81616, Note_on_c, 0, 77, 0
2, 81648, Note_on_c, 0, 79, 0
2, 81648, Note_on_c, 0, 79, 100
2, 81696, Note_on_c, 0, 79, 0
2, 81696, Note_on_c, 0, 77, 100
2, 81744, Note_on_c, 0, 77, 0
2, 81744, Note_on_c, 0, 79, 100
2, 81792, Note_on_c, 0, 79, 0
2, 81792, Note_on_c, 0, 77, 100
2, 81840, Note_on_c, 0, 77, 0
2, 81840, Note_on_c, 0, 81, 100
2, 81888, Note_on_c, 0, 81, 0
2, 81888, Note_on_c, 0, 77, 100
2, 81936, Note_on_c, 0, 77, 0
2, 81936, Note_on_c, 0, 82, 100
2, 81984, Note_on_c, 0, 82, 0
2, 81984, Note_on_c, 0, 82, 100
2, 82032, Note_on_c, 0, 82, 0
2, 82032, Note_on_c, 0, 77, 100
2, 82080, Note_on_c, 0, 77, 0
2, 82080, Note_on_c, 0, 79, 100
2, 82128, Note_on_c, 0, 79, 0
2, 82128, Note_on_c, 0, 77, 100
2, 82176, Note_on_c, 0, 77, 0
2, 82176, Note_on_c, 0, 79, 100
2, 82224, Note_on_c, 0, 79, 0
2, 82224, Note_on_c, 0, 77, 100
2, 82272, Note_on_c, 0, 77, 0
2, 82272, Note_on_c, 0, 79, 100
2, 82320, Note_on_c, 0, 79, 0
2, 82320, Note_on_c, 0, 77, 100
2, 82368, Note_on_c, 0, 77, 0
2, 82368, Note_on_c, 0, 77, 100
2, 82416, Note_on_c, 0, 77, 0
2, 82416, Note_on_c, 0, 79, 100
2, 82464, Note_on_c, 0, 79, 0
2, 82464, Note_on_c, 0, 77, 100
2, 82512, Note_on_c, 0, 77, 0
2, 82512, Note_on_c, 0, 79, 100
2, 82608, Note_on_c, 0, 84, 100
2, 82752, Note_on_c, 0, 84, 100
2, 82912, Note_on_c, 0, 84, 100
2, 82992, Note_on_c, 0, 79, 0
2, 82992, Note_on_c, 0, 84, 0
2, 83104, Note_on_c, 0, 84, 100
2, 83136, Note_on_c, 0, 84, 0
2, 83296, Note_on_c, 0, 84, 0
2, 83296, Note_on_c, 0, 86, 100
2, 83488, Note_on_c, 0, 84, 0
2, 83648, Note_on_c, 0, 84, 100
2, 83680, Note_on_c, 0, 86, 0
2, 84320, Note_on_c, 0, 86, 100
2, 84416, Note_on_c, 0, 84, 0
2, 84416, Note_on_c, 0, 86, 0
2, 84416, Note_on_c, 0, 82, 100
2, 84512, Note_on_c, 0, 82, 0
2, 84512, Note_on_c, 0, 84, 100
2, 84608, Note_on_c, 0, 84, 0
2, 84608, Note_on_c, 0, 82, 100
2, 84704, Note_on_c, 0, 82, 0
2, 84704, Note_on_c, 0, 77, 100
2, 84800, Note_on_c, 0, 77, 0
2, 84800, Note_on_c, 0, 79, 100
2, 84896, Note_on_c, 0, 79, 0
2, 84896, Note_on_c, 0, 84, 100
2, 84992, Note_on_c, 0, 84, 0
2, 84992, Note_on_c, 0, 81, 100
2, 85088, Note_on_c, 0, 81, 0
2, 85088, Note_on_c, 0, 82, 100
2, 85184, Note_on_c, 0, 82, 0
2, 85184, Note_on_c, 0, 86, 100
2, 85232, Note_on_c, 0, 86, 0
2, 85232, Note_on_c, 0, 81, 100
2, 85280, Note_on_c, 0, 81, 0
2, 85280, Note_on_c, 0, 86, 100
2, 85328, Note_on_c, 0, 86, 0
2, 85328, Note_on_c, 0, 77, 100
2, 85376, Note_on_c, 0, 77, 0
2, 85376, Note_on_c, 0, 79, 100
2, 85424, Note_on_c, 0, 79, 0
2, 85424, Note_on_c, 0, 81, 100
2, 85472, Note_on_c, 0, 81, 0
2, 85472, Note_on_c, 0, 86, 100
2, 85520, Note_on_c, 0, 86, 0
2, 85520, Note_on_c, 0, 82, 100
2, 85568, Note_on_c, 0, 82, 0
2, 85568, Note_on_c, 0, 79, 100
2, 85616, Note_on_c, 0, 79, 0
2, 85616, Note_on_c, 0, 77, 100
2, 85664, Note_on_c, 0, 77, 0
2, 85664, Note_on_c, 0, 77, 100
2, 85712, Note_on_c, 0, 77, 0
2, 85712, Note_on_c, 0, 79, 100
2, 85760, Note_on_c, 0, 79, 0
2, 85760, Note_on_c, 0, 79, 100
2, 85808, Note_on_c, 0, 79, 0
2, 85808, Note_on_c, 0, 77, 100
2, 85856, Note_on_c, 0, 77, 0
2, 85856, Note_on_c, 0, 79, 100
2, 85904, Note_on_c, 0, 79, 0
2, 85904, Note_on_c, 0, 77, 100
2, 85952, Note_on_c, 0, 77, 0
2, 85952, Note_on_c, 0, 79, 100
2, 86000, Note_on_c, 0, 79, 0
2, 86000, Note_on_c, 0, 82, 100
2, 86048, Note_on_c, 0, 82, 0
2, 86048, Note_on_c, 0, 82, 100
2, 86096, Note_on_c, 0, 82, 0
2, 86096, Note_on_c, 0, 77, 100
2, 86144, Note_on_c, 0, 77, 0
2, 86144, Note_on_c, 0, 81, 100
2, 86192, Note_on_c, 0, 81, 0
2, 86192, Note_on_c, 0, 77, 100
2, 86240, Note_on_c, 0, 77, 0
2, 86240, Note_on_c, 0, 79, 100
2, 86288, Note_on_c, 0, 79, 0
2, 86288, Note_on_c, 0, 82, 100
2, 86336, Note_on_c, 0, 82, 0
2, 86336, Note_on_c, 0, 77, 100
2, 86384, Note_on_c, 0, 77, 0
2, 86384, Note_on_c, 0, 79, 100
2, 86432, Note_on_c, 0, 79, 0
2, 86432, Note_on_c, 0, 77, 100
2, 86480, Note_on_c, 0, 77, 0
2, 86480, Note_on_c, 0, 79, 100
2, 86528, Note_on_c, 0, 79, 0
2, 86528, Note_on_c, 0, 77, 100
2, 86576, Note_on_c, 0, 77, 0
2, 86576, Note_on_c, 0, 79, 100
2, 86624, Note_on_c, 0, 79, 0
2, 86624, Note_on_c, 0, 77, 100
2, 86672, Note_on_c, 0, 77, 0
2, 86672, Note_on_c, 0, 79, 100
2, 86720, Note_on_c, 0, 79, 0
2, 86720, Note_on_c, 0, 77, 100
2, 86768, Note_on_c, 0, 77, 0
2, 86768, Note_on_c, 0, 86, 100
2, 86816, Note_on_c, 0, 86, 0
2, 86816, Note_on_c, 0, 77, 100
2, 86864, Note_on_c, 0, 77, 0
2, 86864, Note_on_c, 0, 73, 100
2, 86912, Note_on_c, 0, 73, 0
2, 86912, Note_on_c, 0, 77, 100
2, 86960, Note_on_c, 0, 77, 0
2, 86960, Note_on_c, 0, 81, 100
2, 87008, Note_on_c, 0, 81, 0
2, 87008, Note_on_c, 0, 82, 100
2, 87056, Note_on_c, 0, 82, 0
2, 87056, Note_on_c, 0, 77, 100
2, 87104, Note_on_c, 0, 77, 0
2, 87104, Note_on_c, 0, 79, 100
2, 87152, Note_on_c, 0, 79, 0
2, 87152, Note_on_c, 0, 77, 100
2, 87200, Note_on_c, 0, 77, 0
2, 87200, Note_on_c, 0, 79, 100
2, 87248, Note_on_c, 0, 79, 0
2, 87248, Note_on_c, 0, 82, 100
2, 87296, Note_on_c, 0, 82, 0
2, 87296, Note_on_c, 0, 77, 100
2, 87344, Note_on_c, 0, 77, 0
2, 87344, Note_on_c, 0, 77, 100
2, 87392, Note_on_c, 0, 77, 0
2, 87392, Note_on_c, 0, 79, 100
2, 87440, Note_on_c, 0, 79, 0
2, 87440, Note_on_c, 0, 84, 100
2, 87488, Note_on_c, 0, 84, 0
2, 87488, Note_on_c, 0, 86, 100
2, 87536, Note_on_c, 0, 86, 0
2, 87536, Note_on_c, 0, 82, 100
2, 87584, Note_on_c, 0, 82, 0
2, 87584, Note_on_c, 0, 77, 100
2, 87632, Note_on_c, 0, 77, 0
2, 87632, Note_on_c, 0, 77, 100
2, 87680, Note_on_c, 0, 77, 0
2, 87680, Note_on_c, 0, 73, 100
2, 87728, Note_on_c, 0, 73, 0
2, 87728, Note_on_c, 0, 77, 100
2, 87776, Note_on_c, 0, 77, 0
2, 87776, Note_on_c, 0, 73, 100
2, 87824, Note_on_c, 0, 73, 0
2, 87824, Note_on_c, 0, 77, 100
2, 87872, Note_on_c, 0, 77, 0
2, 87872, Note_on_c, 0, 77, 100
2, 87920, Note_on_c, 0, 77, 0
2, 87920, Note_on_c, 0, 79, 100
2, 87968, Note_on_c, 0, 79, 0
2, 87968, Note_on_c, 0, 77, 100
2, 88016, Note_on_c, 0, 77, 0
2, 88016, Note_on_c, 0, 79, 100
2, 88064, Note_on_c, 0, 79, 0
2, 88064, Note_on_c, 0, 84, 100
2, 88112, Note_on_c, 0, 84, 0
2, 88112, Note_on_c, 0, 82, 100
2, 88160, Note_on_c, 0, 82, 0
2, 88160, Note_on_c, 0, 79, 100
2, 88208, Note_on_c, 0, 79, 0
2, 88208, Note_on_c, 0, 82, 100
2, 88256, Note_on_c, 0, 82, 0
2, 88256, Note_on_c, 0, 86, 100
2, 88304, Note_on_c, 0, 86, 0
2, 88304, Note_on_c, 0, 82, 100
2, 88352, Note_on_c, 0, 82, 0
2, 88368, Note_on_c, 0, 84, 100
2, 88400, Note_on_c, 0, 86, 100
2, 88416, Note_on_c, 0, 84, 0
2, 88448, Note_on_c, 0, 86, 0
2, 88448, Note_on_c, 0, 86, 100
2, 88496, Note_on_c, 0, 86, 0
2, 88496, Note_on_c, 0, 82, 100
2, 88544, Note_on_c, 0, 82, 0
2, 88544, Note_on_c, 0, 77, 100
2, 88592, Note_on_c, 0, 77, 0
