2, 14080, Note_on_c, 0, 69, 100
2, 14110, Note_on_c, 0, 65, 0
2, 14110, Note_on_c, 0, 69, 0
2, 14140, Note_on_c, 0, 65, 100
2, 14140, Note_on_c, 0, 65, 100
2, 14170, Note_on_c, 0, 65, 0
2, 14170, Note_on_c, 0, 65, 0
2, 14200, Note_on_c, 0, 62, 100
2, 14200, Note_on_c, 0, 67, 100
2, 14200, Note_on_c, 0, 69, 100
2, 14230, Note_on_c, 0, 62, 0
2, 14230, Note_on_c, 0, 67, 0
2, 14230, Note_on_c, 0, 69, 0
2, 14360, Note_on_c, 0, 62, 100
2, 14360, Note_on_c, 0, 67, 100
2, 14360, Note_on_c, 0, 74, 100
2, 14390, Note_on_c, 0, 62, 0
2, 14390, Note_on_c, 0, 67, 0
2, 14390, Note_on_c, 0, 74, 0
2, 14520, Note_on_c, 0, 62, 100
2, 14520, Note_on_c, 0, 67, 100
2, 14520, Note_on_c, 0, 65, 100
2, 14550, Note_on_c, 0, 62, 0
2, 14550, Note_on_c, 0, 67, 0
2, 14550, Note_on_c, 0, 65, 0
2, 14780, Note_on_c, 0, 62, 100
2, 14780, Note_on_c, 0, 62, 100
2, 14780, Note_on_c, 0, 67, 100
2, 14810, Note_on_c, 0, 62, 0
2, 14810, Note_on_c, 0, 62, 0
2, 14810, Note_on_c, 0, 67, 0
2, 14980, Note_on_c, 0, 65, 100
2, 14980, Note_on_c, 0, 65, 100
2, 14980, Note_on_c, 0, 72, 100
2, 15010, Note_on_c, 0, 65, 0
2, 15010, Note_on_c, 0, 65, 0
2, 15010, Note_on_c, 0, 72, 0
2, 15060, Note_on_c, 0, 60, 100
2, 15060, Note_on_c, 0, 60, 100
2, 15060, Note_on_c, 0, 72, 100
2, 15090, Note_on_c, 0, 60, 0
2, 15090, Note_on_c, 0, 60, 0
2, 15090, Note_on_c, 0, 72, 0
2, 15400, Note_on_c, 0, 64, 100
2, 15400, Note_on_c, 0, 60, 100
2, 15400, Note_on_c, 0, 74, 100
2, 15420, Note_on_c, 0, 64, 0
2, 15420, Note_on_c, 0, 60, 0
2, 15420, Note_on_c, 0, 74, 0
2, 15430, Note_on_c, 0, 67, 100
2, 15430, Note_on_c, 0, 62, 100
2, 15430, Note_on_c, 0, 71, 100
2, 15450, Note_on_c, 0, 67, 0
2, 15450, Note_on_c, 0, 62, 0
2, 15450, Note_on_c, 0, 71, 0
2, 15500, Note_on_c, 0, 62, 100
2, 15500, Note_on_c, 0, 67, 100
2, 15500, Note_on_c, 0, 69, 100
2, 15530, Note_on_c, 0, 62, 0
2, 15530, Note_on_c, 0, 67, 0
2, 15530, Note_on_c, 0, 69, 0
2, 15620, Note_on_c, 0, 60, 100
2, 15620, Note_on_c, 0, 65, 100
2, 15620, Note_on_c, 0, 74, 100
2, 15650, Note_on_c, 0, 60, 0
2, 15650, Note_on_c, 0, 65, 0
2, 15650, Note_on_c, 0, 74, 0
2, 15680, Note_on_c, 0, 60, 100
2, 15680, Note_on_c, 0, 65, 100
2, 15680, Note_on_c, 0, 65, 100
2, 15710, Note_on_c, 0, 60, 0
2, 15710, Note_on_c, 0, 65, 0
2, 15710, Note_on_c, 0, 65, 0
2, 15740, Note_on_c, 0, 62, 100
2, 15740, Note_on_c, 0, 67, 100
2, 15860, Note_on_c, 0, 62, 0
2, 15960, Note_on_c, 0, 67, 0
2, 15960, End_track
0, 0, End_of_file
